Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL02/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL02.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL02.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL03/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL03.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL03.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL05/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL05.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL05.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL07/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL07.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL07.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL08/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL08.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL08.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL11/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL11.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL11.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL13/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL13.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL13.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL14/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL14.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL14.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL17/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL17.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL17.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL21/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL21.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL21.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL23/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL23.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL23.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL24/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL24.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL24.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL27/20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL27.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos0_preproc_GL27.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL01/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL01.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL01.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL02/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL02.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL02.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL03/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL03.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL03.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL04/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL04.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL04.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL05/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL05.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL05.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL09/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL09.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL09.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL11/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL11.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL11.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL13/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL13.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL13.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL14/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL14.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL14.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL17/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL17.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL17.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL18/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL18.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL18.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL21/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL21.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL21.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL22/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL22.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL22.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL24/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL24.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL24.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL25/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL25.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL25.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20170108/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL26/20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL26.tif	20170108_glu_lac_ctrl16h_1_MMStack_Pos4_preproc_GL26.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL03/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL03.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL03.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL06/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL06.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL06.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL11/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL11.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL11.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL13/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL13.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL13.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL14/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL14.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL14.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL15/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL15.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL15.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL16/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL16.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL16.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL17/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL17.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL17.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL18/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL18.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL18.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL19/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL19.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL19.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL20/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL20.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL20.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL21/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL21.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL21.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL22/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL22.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL22.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL23/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL23.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL23.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL24/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL24.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL24.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL25/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL25.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL25.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL26/20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL26.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL26.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL02/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL02.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL02.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL03/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL03.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL03.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL04/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL04.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL04.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL06/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL06.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL06.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL07/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL07.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL07.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL08/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL08.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL08.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL09/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL09.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL09.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL10/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL10.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL10.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL11/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL11.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL11.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL12/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL12.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL12.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL13/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL13.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL13.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL14/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL14.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL14.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180516/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL15/20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL15.tif	20180516_glu_lac_ctrl26h_1_MMStack_Pos4_preproc_GL15.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180615/20180615_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL01/20180615_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL01.tif	20180615_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL01.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180615/20180615_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL02/20180615_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL02.tif	20180615_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL02.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180615/20180615_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL03/20180615_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL03.tif	20180615_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL03.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180615/20180615_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL05/20180615_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL05.tif	20180615_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL05.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180615/20180615_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL07/20180615_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL07.tif	20180615_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL07.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180615/20180615_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL09/20180615_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL09.tif	20180615_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL09.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_late	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180615/20180615_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL11/20180615_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL11.tif	20180615_glu_lac_ctrl26h_1_MMStack_Pos0_preproc_GL11.tif
